season,week,away_team,home_team,away_score,home_score,spread_line,model_spread,model_pick,expected_value,total_line,predicted_total,over_under,ats_result,total_result
2024,22,KC,PHI,22,40,KC -1.5,PHI -1.0,PHI +1.5,10.05%,48.5,66.31,Over,win,win
2024,21,BUF,KC,29,32,KC -1.5,KC -0.5,BUF +1.5,2.62%,49.5,45.13,Under,loss,loss
2024,20,HOU,KC,14,23,KC -9.5,KC -7.5,HOU +9.5,6.90%,41.5,41.97,Over,win,loss
2024,19,DEN,BUF,7,31,BUF -7.5,BUF -6.5,DEN +7.5,0.82%,48.5,50.14,Over,loss,loss
2024,19,MIN,LA,9,27,MIN -2.5,MIN -1.5,LA +2.5,0.29%,47.5,35.79,Under,win,win
2024,18,CIN,PIT,19,17,CIN -2.5,CIN -1.5,PIT +2.5,1.27%,48.5,35.38,Under,win,win
2024,18,MIA,NYJ,20,32,NYJ -1.5,NYJ -0.5,MIA +1.5,1.83%,39.5,42.15,Over,loss,win
2024,18,MIN,DET,9,31,DET -3.0,DET -4.5,DET -3.0,3.73%,56.5,51.87,Under,win,win
2024,17,CAR,TB,14,48,TB -9.5,TB -11.0,TB -9.5,2.89%,47.5,56.53,Over,win,win
2024,17,SEA,CHI,6,3,SEA -3.5,SEA -2.5,CHI +3.5,1.03%,43.5,31.8,Under,win,win
2024,17,TEN,JAX,13,20,TEN -1.0,TEN -0.0,JAX +1.0,0.87%,38.0,42.67,Over,win,loss
2024,16,HOU,KC,19,27,KC -3.5,KC -4.5,KC -3.5,0.56%,42.5,42.67,Over,win,win
2024,16,JAX,LV,14,19,LV -2.5,LV -1.5,JAX +2.5,0.38%,41.5,34.98,Under,loss,win
2024,15,ATL,LV,15,9,ATL -6.5,ATL -5.0,LV +6.5,4.93%,44.5,31.89,Under,win,win
2024,15,BAL,NYG,35,14,BAL -16.5,BAL -14.5,NYG +16.5,7.60%,43.5,42.67,Under,loss,loss
2024,15,BUF,DET,48,42,DET -2.5,DET -3.5,DET -2.5,1.02%,55.5,75.6,Over,loss,win
2024,15,DAL,CAR,30,14,CAR -2.5,CAR -0.0,DAL +2.5,9.83%,42.0,42.67,Over,win,win
2024,15,KC,CLE,21,7,KC -4.5,KC -5.5,KC -4.5,1.27%,41.5,34.45,Under,win,win
2024,15,NYJ,JAX,32,25,NYJ -3.5,NYJ -2.5,JAX +3.5,1.93%,41.5,42.67,Over,loss,win
2024,14,BUF,LA,42,44,BUF -3.5,BUF -4.5,BUF -3.5,0.26%,49.5,69.19,Over,loss,win
2024,14,CAR,PHI,16,22,PHI -14.0,PHI -15.0,PHI -14.0,2.24%,44.5,49.39,Over,loss,loss
2024,14,CIN,DAL,27,20,CIN -5.0,CIN -4.0,DAL +5.0,2.06%,51.0,59.78,Over,loss,loss
2024,14,CLE,PIT,14,27,PIT -6.0,PIT -7.0,PIT -6.0,0.10%,43.0,53.22,Over,win,loss
2024,14,GB,DET,31,34,DET -3.0,DET -4.5,DET -3.0,5.31%,53.0,59.66,Over,push,win
2024,14,JAX,TEN,10,6,TEN -3.0,TEN -2.0,JAX +3.0,0.31%,40.0,35.47,Under,win,win
2024,14,LV,TB,13,28,TB -7.0,TB -8.0,TB -7.0,2.29%,47.0,43.69,Under,win,win
2024,14,NYJ,MIA,26,32,MIA -6.5,MIA -5.5,NYJ +6.5,0.10%,45.0,51.06,Over,win,win
2024,14,SEA,ARI,30,18,ARI -3.0,ARI -2.0,SEA +3.0,0.88%,45.5,37.45,Under,win,loss
2024,13,CHI,DET,20,23,DET -9.5,DET -11.0,DET -9.5,3.82%,47.5,52.1,Over,loss,loss
2024,13,LA,NO,21,14,LA -2.5,LA -1.0,NO +2.5,3.60%,48.5,46.1,Under,loss,win
2024,13,MIA,GB,17,30,GB -3.5,GB -5.0,GB -3.5,2.91%,47.5,51.73,Over,win,loss
2024,13,TB,CAR,26,23,TB -6.5,TB -7.5,TB -6.5,2.62%,46.0,49.28,Over,loss,win
2024,12,DAL,WAS,34,26,WAS -10.5,WAS -8.0,DAL +10.5,9.44%,45.0,43.99,Under,win,loss
2024,12,KC,CAR,30,27,KC -11.0,KC -12.0,KC -11.0,2.23%,43.0,46.1,Over,loss,win
2024,12,MIN,CHI,30,27,MIN -3.0,MIN -2.0,CHI +3.0,1.03%,39.5,35.38,Under,push,loss
2024,12,SF,GB,10,38,GB -6.5,GB -4.5,SF +6.5,7.00%,44.5,41.97,Under,loss,loss
2024,11,CLE,NO,14,35,-CLE 1.00,NO -0.5,NO +1.0,3.38%,44.0,43.69,Under,win,loss
2024,11,GB,CHI,20,19,GB -6.0,GB -4.0,CHI +6.0,6.00%,41.0,28.2,Under,win,win
2024,11,HOU,DAL,34,10,HOU -7.5,HOU -5.0,DAL +7.5,8.97%,41.5,35.14,Under,loss,loss
2024,11,IND,NYJ,28,27,NYJ -4.0,NYJ -3.0,IND +4.0,0.78%,43.0,39.3,Under,win,loss
2024,11,WAS,PHI,18,26,PHI -4.5,PHI -5.5,PHI -4.5,0.42%,49.5,50.15,Over,win,loss
2024,10,DEN,KC,14,16,KC -7.5,KC -8.5,KC -7.5,1.24%,42.5,38.87,Under,loss,win
2024,10,MIN,JAX,12,7,MIN -7.0,MIN -5.5,JAX +7.0,5.21%,42.5,39.3,Under,win,win
2024,10,NYJ,ARI,6,31,NYJ -2.0,NYJ -1.0,ARI +2.0,1.67%,45.5,44.57,Under,win,win
2024,10,PHI,DAL,34,6,PHI -7.5,PHI -6.0,DAL +7.5,3.57%,44.5,50.51,Over,loss,loss
2024,10,SF,TB,23,20,SF -6.5,SF -4.5,TB +6.5,6.26%,50.5,49.44,Under,win,win
2024,9,CHI,ARI,9,29,ARI -1.5,ARI -0.0,CHI +1.5,3.53%,44.5,43.14,Under,loss,win
2024,9,HOU,NYJ,13,21,NYJ -2.5,NYJ -1.5,HOU +2.5,1.05%,43.5,38.79,Under,loss,win
2024,9,IND,MIN,13,21,MIN -6.5,MIN -5.5,IND +6.5,2.56%,47.0,41.72,Under,loss,win
2024,9,LA,SEA,26,20,LA -1.5,LA -0.5,SEA +1.5,1.42%,48.5,45.13,Under,loss,win
2024,9,MIA,BUF,27,30,BUF -6.5,BUF -8.0,BUF -6.5,5.39%,49.0,52.1,Over,loss,win
2024,9,TB,KC,24,30,KC -9.0,KC -8.0,TB +9.0,0.97%,45.5,56.53,Over,win,win
2024,8,ATL,TB,31,26,ATL -1.5,TB -0.0,TB +1.5,5.40%,47.0,71.9,Over,loss,win
2024,8,MIN,LA,20,30,MIN -3.0,MIN -2.0,LA +3.0,1.00%,47.5,49.44,Over,win,win
2024,8,NYG,PIT,18,26,PIT -6.0,PIT -7.5,PIT -6.0,3.06%,37.5,35.87,Under,win,loss
2024,8,NYJ,NE,22,25,NYJ -7.0,NYJ -5.5,NE +7.0,3.53%,41.0,40.37,Under,win,loss
2024,8,PHI,CIN,37,17,CIN -2.5,CIN -1.5,PHI +2.5,0.07%,47.5,45.13,Under,win,loss
2024,7,BAL,TB,41,31,BAL -4.5,BAL -3.5,TB +4.5,0.73%,51.0,75.6,Over,loss,win
2024,7,DET,MIN,31,29,MIN -1.0,DET -0.5,DET +1.0,3.91%,50.5,75.17,Over,win,win
2024,7,KC,SF,28,18,SF -2.5,SF -1.5,KC +2.5,0.71%,47.5,51.91,Over,win,loss
2024,7,NE,JAX,16,32,JAX -6.5,JAX -5.5,NE +6.5,1.68%,42.0,43.88,Over,loss,win
